================================================================================
【项目树形结构】
================================================================================
📁 Old_IOS_TERM
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
	logallrefupdates = true
[remote "origin"]
	url = https://github.com/wyxdlz54188/Old_IOS_TERM.git
	fetch = +refs/heads/*:refs/remotes/origin/*
[branch "main"]
	remote = origin
	merge = refs/heads/main

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/description
项目内路径：/.git/description
文件名：description
文件大小：73 字节
================================================================================
文件内容：
Unnamed repository; edit this file 'description' to name the repository.

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/packed-refs
项目内路径：/.git/packed-refs
文件名：packed-refs
文件大小：112 字节
================================================================================
文件内容：
# pack-refs with: peeled fully-peeled sorted 
42b9c34af3becdbf79376e9600e741d1860e6b5f refs/remotes/origin/main

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/COMMIT_EDITMSG
项目内路径：/.git/COMMIT_EDITMSG
文件名：COMMIT_EDITMSG
文件大小：7 字节
================================================================================
文件内容：
update

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.github/workflows/build.yml
项目内路径：/.github/workflows/build.yml
文件名：build.yml
文件大小：1876 字节
================================================================================
文件内容：
name: Build NewTerm iOS 6

on:
  push:
    branches: [ main, master ]

jobs:
  build:
    name: Build NewTerm (iOS 6.0)
    runs-on: macos-latest
    
    steps:
    - name: Checkout
      uses: actions/checkout@v4

    - name: Install Theos dependencies
      run: |
        brew install make dpkg libffi ldid

    - name: Setup Theos
      run: |
        git clone --recursive --depth 1 https://github.com/theos/theos.git $HOME/theos
        echo "THEOS=$HOME/theos" >> $GITHUB_ENV
        echo "$HOME/theos/bin" >> $GITHUB_PATH
        
    - name: Download iOS 6.0 SDK
      run: |
        mkdir -p $THEOS/sdks
        echo "=== Downloading iPhoneOS6.0 SDK ==="
        cd /tmp
        curl -L -o iPhoneOS6.0.sdk.zip "https://github.com/GrowtopiaJaw/iPhoneOS-SDK/releases/download/v1.0/iPhoneOS6.0.sdk.zip"
        echo "Downloaded file: $(ls -lh iPhoneOS6.0.sdk.zip)"
        echo "Unzipping..."
        unzip iPhoneOS6.0.sdk.zip
        echo ""
        echo "=== Files after unzip ==="
        ls -la
        
        # The SDK extracts as "6.0", rename it
        echo "Renaming 6.0 to iPhoneOS6.0.sdk..."
        mv 6.0 $THEOS/sdks/iPhoneOS6.0.sdk
        
        # Cleanup
        rm -f iPhoneOS6.0.sdk.zip
        
        echo ""
        echo "=== SDKs in THEOS ==="
        ls -la $THEOS/sdks/
        echo ""
        echo "SDK structure:"
        ls $THEOS/sdks/iPhoneOS6.0.sdk/
        echo ""
        echo "SDK size:"
        du -sh $THEOS/sdks/iPhoneOS6.0.sdk

    - name: Build NewTerm
      run: |
        export THEOS_PROJECT_DIR=$PWD/Newterm
        cd $THEOS_PROJECT_DIR
        export PATH="$HOME/theos/bin:$PATH"
        gmake package FINALVERSION=1.0.0 IPHONEOS_DEPLOYMENT_TARGET=6.0
        ls -la packages/

    - name: Upload Package
      uses: actions/upload-artifact@v4
      with:
        name: newterm-ios6
        path: Newterm/packages/*.deb

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/.gitignore
项目内路径：/Newterm/.gitignore
文件名：.gitignore
文件大小：328 字节
================================================================================
文件内容：
# NewTerm iOS 6 .gitignore

## Build outputs
*.o
*.a
*.app
*.deb
*.ipa
packages/
build/
.theos/
obj/
layout/

## Xcode
*.xcworkspace
*.xcodeproj/xcuserdata
DerivedData/
*.pbxuser
*.mode1v
*.mode2v
*.perspectivev

## macOS
.DS_Store
._*

## IDE
.idea/
.vscode/
*.swp
*.swo
*~

## Certificates
*.p12
*.mobileprovision
*.pem
*.key

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/control
项目内路径：/Newterm/control
文件名：control
文件大小：403 字节
================================================================================
文件内容：
Package: wyxdlz54188.newterm
Name: NewTerm (iOS 6.0)
Version: 1.0.0
Architecture: iphoneos-arm
Depends: firmware (>=6.0)
Maintainer: wyxdlz54188
Author: HASHBANG Productions (original), wyxdlz54188 (iOS 6 port)
Section: Terminal
Description: NewTerm terminal emulator for iOS 6.0+. Supports armv7/armv7s devices including iPhone 3GS, iPhone 4, iPhone 4S, iPad 2, and iPod touch 4/5. Works on iOS 6.1.3.

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/main.m
项目内路径：/Newterm/main.m
文件名：main.m
文件大小：220 字节
================================================================================
文件内容：
#import <UIKit/UIKit.h>
#import "NewTermAppDelegate.h"

int main(int argc, char *argv[]) {
    @autoreleasepool {
        return UIApplicationMain(argc, argv, nil, NSStringFromClass([NewTermAppDelegate class]));
    }
}

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/NewTermAppDelegate.h
项目内路径：/Newterm/NewTermAppDelegate.h
文件名：NewTermAppDelegate.h
文件大小：241 字节
================================================================================
文件内容：
#import <UIKit/UIKit.h>

@class TermViewController;

@interface NewTermAppDelegate : UIResponder <UIApplicationDelegate>

@property (strong, nonatomic) UIWindow *window;
@property (strong, nonatomic) TermViewController *viewController;

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/NewTermAppDelegate.m
项目内路径：/Newterm/NewTermAppDelegate.m
文件名：NewTermAppDelegate.m
文件大小：913 字节
================================================================================
文件内容：
#import "NewTermAppDelegate.h"
#import "TermViewController.h"

@implementation NewTermAppDelegate

- (BOOL)application:(UIApplication *)application didFinishLaunchingWithOptions:(NSDictionary *)launchOptions {
    self.window = [[UIWindow alloc] initWithFrame:[[UIScreen mainScreen] bounds]];
    
    self.viewController = [[TermViewController alloc] initWithNibName:nil bundle:nil];
    self.window.rootViewController = self.viewController;
    
    [self.window makeKeyAndVisible];
    
    NSLog(@"NewTerm for iOS 6 launched!");
    
    return YES;
}

- (void)applicationWillResignActive:(UIApplication *)application {
}

- (void)applicationDidEnterBackground:(UIApplication *)application {
}

- (void)applicationWillEnterForeground:(UIApplication *)application {
}

- (void)applicationDidBecomeActive:(UIApplication *)application {
}

- (void)applicationWillTerminate:(UIApplication *)application {
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/PtySession.h
项目内路径：/Newterm/PtySession.h
文件名：PtySession.h
文件大小：712 字节
================================================================================
文件内容：
#import <Foundation/Foundation.h>

@protocol PtySessionDelegate;

@interface PtySession : NSObject {
    __unsafe_unretained id<PtySessionDelegate> _delegate;
    int _masterFd;
    pid_t _pid;
    NSString *_shellPath;
}

@property (nonatomic, unsafe_unretained) id<PtySessionDelegate> delegate;
@property (nonatomic, retain) NSString *shellPath;
@property (nonatomic, readonly) int masterFd;
@property (nonatomic, readonly) pid_t pid;

- (id)initWithShell:(NSString *)shell;
- (void)start;
- (void)write:(NSData *)data;
- (void)close;

@end

@protocol PtySessionDelegate <NSObject>
- (void)ptySession:(PtySession *)session didReceiveData:(NSData *)data;
- (void)ptySessionDidFinish:(PtySession *)session;
@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/PtySession.m
项目内路径：/Newterm/PtySession.m
文件名：PtySession.m
文件大小：2745 字节
================================================================================
文件内容：
#import "PtySession.h"
#import <sys/ioctl.h>
#import <sys/types.h>
#import <sys/wait.h>
#import <unistd.h>
#import <fcntl.h>
#import <util.h>

@implementation PtySession

@synthesize delegate = _delegate, shellPath = _shellPath, masterFd = _masterFd, pid = _pid;

- (id)initWithShell:(NSString *)shell {
    if ((self = [super init])) {
        _shellPath = [shell copy];
        _masterFd = -1;
        _pid = -1;
    }
    return self;
}

- (void)start {
    if (_shellPath == nil) {
        _shellPath = @"/bin/bash";
    }
    
    struct winsize win = {
        .ws_row = 24,
        .ws_col = 80,
        .ws_xpixel = 0,
        .ws_ypixel = 0
    };
    
    _pid = forkpty(&_masterFd, NULL, NULL, &win);
    
    if (_pid < 0) {
        NSLog(@"Failed to create PTY");
        return;
    } else if (_pid == 0) {
        setenv("TERM", "xterm-color", 1);
        setenv("PS1", "\\u@\\h \\w\\$ ", 1);
        setenv("HOME", "/var/mobile", 1);
        
        system("stty erase ^? 2>/dev/null");
        
        const char *shellPath = [_shellPath UTF8String];
        const char *shellName = [[_shellPath lastPathComponent] UTF8String];
        execl(shellPath, shellName, "--login", NULL);
        exit(1);
    }
    
    fcntl(_masterFd, F_SETFL, fcntl(_masterFd, F_GETFL, 0) | O_NONBLOCK);
    
    NSLog(@"PTY session started (PID: %d)", _pid);
    
    [self startReading];
}

- (void)startReading {
    dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 0.1 * NSEC_PER_SEC), dispatch_get_main_queue(), ^{
        if (_masterFd > 0) {
            char buffer[4096];
            ssize_t bytesRead = read(_masterFd, buffer, sizeof(buffer));
            
            if (bytesRead > 0) {
                NSData *data = [NSData dataWithBytes:buffer length:bytesRead];
                if ([_delegate respondsToSelector:@selector(ptySession:didReceiveData:)]) {
                    [_delegate ptySession:self didReceiveData:data];
                }
            } else if (bytesRead < 0 && errno == EAGAIN) {
            } else {
                if ([_delegate respondsToSelector:@selector(ptySessionDidFinish:)]) {
                    [_delegate ptySessionDidFinish:self];
                }
                return;
            }
            
            [self startReading];
        }
    });
}

- (void)write:(NSData *)data {
    if (_masterFd > 0) {
        write(_masterFd, [data bytes], [data length]);
    }
}

- (void)close {
    if (_pid > 0) {
        kill(_pid, SIGTERM);
        waitpid(_pid, NULL, 0);
        _pid = -1;
    }
    
    if (_masterFd > 0) {
        close(_masterFd);
        _masterFd = -1;
    }
    
    NSLog(@"PTY session closed");
}

- (void)dealloc {
    if (_pid > 0) {
        [self close];
    }
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/SessionManager.h
项目内路径：/Newterm/SessionManager.h
文件名：SessionManager.h
文件大小：808 字节
================================================================================
文件内容：
#import <Foundation/Foundation.h>

@protocol SessionManagerDelegate <NSObject>
- (void)sessionDidConnect;
- (void)sessionDidDisconnect;
- (void)session:(id)session didReceiveData:(NSData *)data;
- (void)session:(id)session didFailWithError:(NSError *)error;
@end

@interface SessionManager : NSObject {
    __unsafe_unretained id<SessionManagerDelegate> _delegate;
    NSString *_host;
    NSInteger _port;
    BOOL _isConnected;
    int _ptyFd;
    pid_t _childPid;
}

@property (nonatomic, unsafe_unretained) id<SessionManagerDelegate> delegate;
@property (nonatomic, retain) NSString *host;
@property (nonatomic, assign) NSInteger port;
@property (nonatomic, assign) BOOL isConnected;

- (void)connectToHost:(NSString *)host port:(NSInteger)port;
- (void)disconnect;
- (void)sendData:(NSData *)data;

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/SessionManager.m
项目内路径：/Newterm/SessionManager.m
文件名：SessionManager.m
文件大小：3055 字节
================================================================================
文件内容：
#import "SessionManager.h"
#import <sys/ioctl.h>
#import <sys/types.h>
#import <sys/wait.h>
#import <unistd.h>
#import <fcntl.h>
#import <util.h>

@implementation SessionManager

@synthesize delegate = _delegate, host = _host, port = _port, isConnected = _isConnected;

- (id)init {
    if ((self = [super init])) {
        _isConnected = NO;
        _ptyFd = -1;
        _childPid = -1;
    }
    return self;
}

- (void)connectToHost:(NSString *)host port:(NSInteger)port {
    self.host = host;
    self.port = port;
    
    if ([host isEqualToString:@"localhost"]) {
        [self startLocalShell];
    } else {
        NSLog(@"Remote connection to %@:%ld (not implemented for iOS 6)", host, (long)port);
    }
    
    if ([_delegate respondsToSelector:@selector(sessionDidConnect)]) {
        [_delegate sessionDidConnect];
    }
    
    self.isConnected = YES;
}

- (void)startLocalShell {
    struct winsize win = {
        .ws_row = 24,
        .ws_col = 80,
        .ws_xpixel = 0,
        .ws_ypixel = 0
    };
    
    int master;
    pid_t pid = forkpty(&master, NULL, NULL, &win);
    
    if (pid < 0) {
        NSLog(@"Failed to create PTY: %d", errno);
        return;
    } else if (pid == 0) {
        setenv("TERM", "xterm-color", 1);
        setenv("PS1", "\\u@\\h \\w\\$ ", 1);
        setenv("HOME", "/var/mobile", 1);
        
        system("stty erase ^? 2>/dev/null");
        
        execl("/bin/bash", "bash", "--login", NULL);
        execl("/bin/sh", "sh", NULL);
        exit(127);
    }
    
    _ptyFd = master;
    _childPid = pid;
    
    fcntl(_ptyFd, F_SETFL, fcntl(_ptyFd, F_GETFL, 0) | O_NONBLOCK);
    
    [self startReadingPTY];
    
    NSLog(@"Local shell started (PID: %d, FD: %d)", pid, _ptyFd);
}

- (void)startReadingPTY {
    if (_ptyFd <= 0) {
        return;
    }
    
    char buffer[4096];
    ssize_t bytesRead = read(_ptyFd, buffer, sizeof(buffer));
    
    if (bytesRead > 0) {
        NSData *data = [NSData dataWithBytes:buffer length:bytesRead];
        if ([_delegate respondsToSelector:@selector(session:didReceiveData:)]) {
            [_delegate session:self didReceiveData:data];
        }
    }
    
    dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 0.01 * NSEC_PER_SEC), dispatch_get_main_queue(), ^{
        [self startReadingPTY];
    });
}

- (void)disconnect {
    if (self.isConnected) {
        if (_childPid > 0) {
            kill(_childPid, SIGTERM);
            waitpid(_childPid, NULL, 0);
            _childPid = -1;
        }
        
        if (_ptyFd > 0) {
            close(_ptyFd);
            _ptyFd = -1;
        }
        
        self.isConnected = NO;
        
        if ([_delegate respondsToSelector:@selector(sessionDidDisconnect)]) {
            [_delegate sessionDidDisconnect];
        }
        
        NSLog(@"Session disconnected");
    }
}

- (void)sendData:(NSData *)data {
    if (_ptyFd > 0) {
        write(_ptyFd, [data bytes], [data length]);
    }
}

- (void)dealloc {
    if (self.isConnected) {
        [self disconnect];
    }
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/TermView.h
项目内路径：/Newterm/TermView.h
文件名：TermView.h
文件大小：824 字节
================================================================================
文件内容：
#import <UIKit/UIKit.h>
#import "VT100Parser.h"
#import "SessionManager.h"

@class SessionManager;

@interface TermView : UIScrollView <UIScrollViewDelegate, UITextFieldDelegate, SessionManagerDelegate, VT100ParserDelegate> {
    VT100Parser *_parser;
    SessionManager *_sessionManager;
    UITextField *_hiddenInput;
    NSMutableString *_terminalBuffer;
    NSMutableArray *_displayLines;
    UIFont *_terminalFont;
    CGFloat _lineHeight;
    CGFloat _charWidth;
    NSInteger _columns;
    NSInteger _rows;
    BOOL _cursorVisible;
}

@property (nonatomic, retain) SessionManager *sessionManager;
@property (nonatomic, retain) UIColor *textColor;
@property (nonatomic, retain) UIColor *backgroundColor;
@property (nonatomic, assign) BOOL cursorVisible;

- (void)appendText:(NSString *)text;
- (void)clearScreen;

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/TermView.m
项目内路径：/Newterm/TermView.m
文件名：TermView.m
文件大小：12914 字节
================================================================================
文件内容：
#import "TermView.h"
#import "SessionManager.h"

@implementation TermView

@synthesize sessionManager = _sessionManager, textColor = _textColor;
@synthesize backgroundColor = _backgroundColor, cursorVisible = _cursorVisible;

- (id)initWithFrame:(CGRect)frame {
    if ((self = [super initWithFrame:frame])) {
        self.backgroundColor = [UIColor colorWithRed:0.0 green:0.0 blue:0.0 alpha:1.0];
        self.textColor = [UIColor colorWithRed:0.0 green:1.0 blue:0.0 alpha:1.0];
        
        CGFloat fontSize = [[NSUserDefaults standardUserDefaults] floatForKey:@"terminalFontSize"];
        if (fontSize < 8.0) fontSize = 14.0;
        _terminalFont = [UIFont fontWithName:@"Courier" size:fontSize];
        
        NSString *testChar = @"W";
        CGSize charSize = [testChar sizeWithFont:_terminalFont];
        _charWidth = charSize.width;
        _lineHeight = charSize.height + 2.0;
        
        _columns = 80;
        _rows = 24;
        _cursorVisible = YES;
        
        _terminalBuffer = [[NSMutableString alloc] init];
        _displayLines = [[NSMutableArray alloc] init];
        [_displayLines addObject:@""];
        
        _parser = [[VT100Parser alloc] init];
        _parser.delegate = self;
        
        [self setupView];
        [self setupHiddenInput];
        [self setupTapGesture];
        [self startCursorBlink];
        
        [[NSNotificationCenter defaultCenter] addObserver:self
                                                 selector:@selector(fontSizeDidChange:)
                                                     name:NSUserDefaultsDidChangeNotification
                                                   object:nil];
    }
    return self;
}

- (void)setupView {
    self.scrollEnabled = YES;
    self.bounces = NO;
    self.showsVerticalScrollIndicator = YES;
    self.alwaysBounceVertical = NO;
    self.delegate = self;
    self.contentSize = CGSizeMake(self.frame.size.width, _rows * _lineHeight + 100);
}

- (void)setupHiddenInput {
    _hiddenInput = [[UITextField alloc] initWithFrame:CGRectMake(-100, -100, 1, 1)];
    _hiddenInput.keyboardType = UIKeyboardTypeASCIICapable;
    _hiddenInput.autocorrectionType = UITextAutocorrectionTypeNo;
    _hiddenInput.autocapitalizationType = UITextAutocapitalizationTypeNone;
    _hiddenInput.spellCheckingType = UITextSpellCheckingTypeNo;
    _hiddenInput.delegate = self;
    _hiddenInput.hidden = YES;
    [self addSubview:_hiddenInput];
}

- (void)setupTapGesture {
    UITapGestureRecognizer *tap = [[UITapGestureRecognizer alloc] initWithTarget:self action:@selector(handleTap:)];
    [self addGestureRecognizer:tap];
}

- (void)handleTap:(UITapGestureRecognizer *)gesture {
    if ([_hiddenInput isFirstResponder]) {
        [_hiddenInput resignFirstResponder];
    } else {
        [_hiddenInput becomeFirstResponder];
    }
}

- (void)layoutSubviews {
    [super layoutSubviews];
    if (_charWidth > 0) {
        _columns = (NSInteger)(self.frame.size.width / _charWidth) - 1;
    }
    if (_lineHeight > 0) {
        _rows = (NSInteger)(self.frame.size.height / _lineHeight);
    }
    self.contentSize = CGSizeMake(self.frame.size.width, MAX(_rows, [_displayLines count]) * _lineHeight + 100);
}

#pragma mark - 文本处理

- (void)appendText:(NSString *)text {
    if (!text || [text length] == 0) return;
    
    NSString *parsed = [_parser parseInput:text];
    if (!parsed) parsed = text;
    
    parsed = [parsed stringByReplacingOccurrencesOfString:@"\r" withString:@""];
    
    NSArray *incomingLines = [parsed componentsSeparatedByString:@"\n"];
    
    for (NSInteger i = 0; i < [incomingLines count]; i++) {
        NSString *line = incomingLines[i];
        
        if (i == 0 && [_displayLines count] > 0) {
            NSString *lastLine = [_displayLines lastObject];
            [_displayLines removeLastObject];
            [_displayLines addObject:[lastLine stringByAppendingString:line]];
        } else {
            [_displayLines addObject:line];
        }
        
        while ([self visibleLengthOfLine:[_displayLines lastObject]] > _columns && _columns > 0) {
            NSString *longLine = [_displayLines lastObject];
            [_displayLines removeLastObject];
            
            NSInteger splitPos = [self splitPositionForLine:longLine atColumn:_columns];
            NSString *firstPart = [longLine substringToIndex:splitPos];
            NSString *secondPart = [longLine substringFromIndex:splitPos];
            
            [_displayLines addObject:firstPart];
            [_displayLines addObject:secondPart];
        }
    }
    
    while ([_displayLines count] > 500) {
        [_displayLines removeObjectAtIndex:0];
    }
    
    [self updateContentSize];
    [self setNeedsDisplay];
}

- (NSInteger)visibleLengthOfLine:(NSString *)line {
    NSInteger length = 0;
    BOOL inEscape = NO;
    for (NSInteger i = 0; i < [line length]; i++) {
        unichar c = [line characterAtIndex:i];
        if (c == 0x1B) {
            inEscape = YES;
            continue;
        }
        if (inEscape) {
            if ((c >= 'A' && c <= 'Z') || c == '~' || c == 'm') {
                inEscape = NO;
            }
            continue;
        }
        length++;
    }
    return length;
}

- (NSInteger)splitPositionForLine:(NSString *)line atColumn:(NSInteger)column {
    NSInteger visible = 0;
    BOOL inEscape = NO;
    for (NSInteger i = 0; i < [line length]; i++) {
        unichar c = [line characterAtIndex:i];
        if (c == 0x1B) {
            inEscape = YES;
            continue;
        }
        if (inEscape) {
            if ((c >= 'A' && c <= 'Z') || c == '~' || c == 'm') {
                inEscape = NO;
            }
            continue;
        }
        visible++;
        if (visible > column) {
            return i;
        }
    }
    return [line length];
}

- (void)clearScreen {
    [_displayLines removeAllObjects];
    [_displayLines addObject:@""];
    [_terminalBuffer setString:@""];
    [self updateContentSize];
    [self setNeedsDisplay];
}

- (void)updateContentSize {
    CGFloat totalHeight = [_displayLines count] * _lineHeight + 50;
    self.contentSize = CGSizeMake(self.frame.size.width, MAX(totalHeight, self.frame.size.height));
    
    if (self.contentSize.height > self.frame.size.height) {
        CGPoint bottomOffset = CGPointMake(0, self.contentSize.height - self.frame.size.height);
        [self setContentOffset:bottomOffset animated:NO];
    }
}

#pragma mark - 绘制

- (void)drawRect:(CGRect)rect {
    CGContextRef ctx = UIGraphicsGetCurrentContext();
    if (!ctx) return;
    
    [self.backgroundColor setFill];
    CGContextFillRect(ctx, rect);
    
    if ([_displayLines count] == 0) return;
    if (_charWidth <= 0 || _lineHeight <= 0) return;
    
    NSInteger startLine = (NSInteger)(self.contentOffset.y / _lineHeight);
    NSInteger endLine = startLine + _rows + 2;
    if (endLine > [_displayLines count]) endLine = [_displayLines count];
    if (startLine < 0) startLine = 0;
    
    for (NSInteger i = startLine; i < endLine; i++) {
        NSString *line = [_displayLines objectAtIndex:i];
        CGFloat y = (i * _lineHeight) - self.contentOffset.y + 2;
        if (y + _lineHeight < 0 || y > self.frame.size.height) continue;
        
        if ([line rangeOfString:@"\x1B"].location == NSNotFound) {
            [self.textColor setFill];
            [line drawAtPoint:CGPointMake(5, y) withFont:_terminalFont];
        } else {
            CGFloat x = 5;
            UIColor *currentColor = self.textColor;
            BOOL inEscape = NO;
            NSMutableString *escapeSeq = [[NSMutableString alloc] init];
            
            for (NSInteger j = 0; j < [line length]; j++) {
                unichar c = [line characterAtIndex:j];
                
                if (c == 0x1B) {
                    inEscape = YES;
                    [escapeSeq setString:@""];
                    continue;
                }
                
                if (inEscape) {
                    if (c == '[' && [escapeSeq length] == 0) {
                        continue;
                    }
                    if ((c >= 'A' && c <= 'Z') || c == '~' || c == 'm') {
                        if (c == 'm') {
                            currentColor = [self colorFromANSICode:escapeSeq];
                        }
                        inEscape = NO;
                        [escapeSeq setString:@""];
                        continue;
                    }
                    [escapeSeq appendFormat:@"%C", c];
                    continue;
                }
                
                NSString *singleChar = [NSString stringWithCharacters:&c length:1];
                [currentColor setFill];
                [singleChar drawAtPoint:CGPointMake(x, y) withFont:_terminalFont];
                x += _charWidth;
            }
        }
    }
    
    if (_cursorVisible && [_displayLines count] > 0) {
        [[UIColor colorWithRed:0.0 green:1.0 blue:0.0 alpha:0.5] setFill];
        NSString *lastLine = [_displayLines lastObject];
        NSInteger visibleLen = [self visibleLengthOfLine:lastLine];
        CGFloat cursorX = 5 + (visibleLen % MAX(1, _columns)) * _charWidth;
        CGFloat cursorY = (([_displayLines count] - 1) * _lineHeight) - self.contentOffset.y + 2;
        
        if (cursorY >= 0 && cursorY < self.frame.size.height) {
            CGContextFillRect(ctx, CGRectMake(cursorX, cursorY, _charWidth, _lineHeight));
        }
    }
}

- (UIColor *)colorFromANSICode:(NSString *)code {
    if ([code isEqualToString:@"0"] || [code isEqualToString:@""]) {
        return self.textColor;
    }
    if ([code isEqualToString:@"1"]) return self.textColor;
    if ([code isEqualToString:@"30"]) return [UIColor blackColor];
    if ([code isEqualToString:@"31"]) return [UIColor redColor];
    if ([code isEqualToString:@"32"]) return [UIColor greenColor];
    if ([code isEqualToString:@"33"]) return [UIColor yellowColor];
    if ([code isEqualToString:@"34"]) return [UIColor blueColor];
    if ([code isEqualToString:@"35"]) return [UIColor magentaColor];
    if ([code isEqualToString:@"36"]) return [UIColor cyanColor];
    if ([code isEqualToString:@"37"]) return [UIColor whiteColor];
    return self.textColor;
}

#pragma mark - VT100ParserDelegate

- (void)vt100ClearScreen {
    [self clearScreen];
}

- (void)vt100MoveCursorToHome {
    [_displayLines addObject:@""];
    [self setNeedsDisplay];
}

#pragma mark - 光标闪烁

- (void)startCursorBlink {
    [NSTimer scheduledTimerWithTimeInterval:0.5
                                     target:self
                                   selector:@selector(toggleCursor)
                                   userInfo:nil
                                    repeats:YES];
}

- (void)toggleCursor {
    _cursorVisible = !_cursorVisible;
    [self setNeedsDisplay];
}

#pragma mark - UITextFieldDelegate（键盘输入转发）

- (BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string {
    if ([string length] == 0) {
        // 删除键（Backspace）→ 发送 0x7F
        unsigned char del = 0x7F;
        NSData *data = [NSData dataWithBytes:&del length:1];
        [_sessionManager sendData:data];
        return NO;
    }
    
    // 普通输入字符
    NSData *data = [string dataUsingEncoding:NSUTF8StringEncoding];
    if (data) {
        [_sessionManager sendData:data];
    }
    return NO;
}

#pragma mark - SessionManagerDelegate

- (void)sessionDidConnect {
    [_hiddenInput becomeFirstResponder];
}

- (void)sessionDidDisconnect {
    [self appendText:@"\n[Disconnected]\n"];
}

- (void)session:(id)session didReceiveData:(NSData *)data {
    NSString *text = [[NSString alloc] initWithBytes:[data bytes]
                                              length:[data length]
                                            encoding:NSUTF8StringEncoding];
    if (text) {
        [self appendText:text];
    }
}

- (void)session:(id)session didFailWithError:(NSError *)error {
    [self appendText:[NSString stringWithFormat:@"\n[Error: %@]\n", [error localizedDescription]]];
}

#pragma mark - 字体大小变化

- (void)fontSizeDidChange:(NSNotification *)notification {
    CGFloat fontSize = [[NSUserDefaults standardUserDefaults] floatForKey:@"terminalFontSize"];
    if (fontSize < 8.0) fontSize = 14.0;
    _terminalFont = [UIFont fontWithName:@"Courier" size:fontSize];
    
    NSString *testChar = @"W";
    CGSize charSize = [testChar sizeWithFont:_terminalFont];
    _charWidth = charSize.width;
    _lineHeight = charSize.height + 2.0;
    
    if (_charWidth > 0) {
        _columns = (NSInteger)(self.frame.size.width / _charWidth) - 1;
    }
    if (_lineHeight > 0) {
        _rows = (NSInteger)(self.frame.size.height / _lineHeight);
    }
    [self setNeedsDisplay];
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/TermViewController.h
项目内路径：/Newterm/TermViewController.h
文件名：TermViewController.h
文件大小：901 字节
================================================================================
文件内容：
#import <UIKit/UIKit.h>

@class TermView;
@class SessionManager;

@interface TermViewController : UIViewController {
    TermView *_termView;
    SessionManager *_sessionManager;
    UIToolbar *_toolbar;
    UIBarButtonItem *_newTabButton;
    UIBarButtonItem *_settingsButton;
    UIBarButtonItem *_copyButton;
    BOOL _isConnected;
}

@property (nonatomic, retain) TermView *termView;
@property (nonatomic, retain) SessionManager *sessionManager;
@property (nonatomic, retain) UIToolbar *toolbar;
